event_id,timestamp,user_id,role,department,patient_id,action,access_location
1,2025-01-15 08:01:00,U1250,Doctor,Cardiology,P13657,update,Terminal-C
2,2025-01-15 08:02:00,U1089,Nurse,Cardiology,P19674,update,ER-Desk-2
3,2025-01-15 08:03:00,U1223,Technician,Cardiology,P13811,view,Terminal-A
4,2025-01-15 08:04:00,U1429,Doctor,Pediatrics,P13611,view,ER-Desk-2
5,2025-01-15 08:05:00,U1777,Technician,Pediatrics,P12615,edit,Terminal-A
6,2025-01-15 08:06:00,U1220,Technician,Emergency,P15514,edit,Terminal-B
7,2025-01-15 08:07:00,U1367,Doctor,Cardiology,P15635,edit,Terminal-A
8,2025-01-15 08:08:00,U1549,Admin,Cardiology,P12045,update,Nurse-Station-1
9,2025-01-15 08:09:00,U1849,Technician,Cardiology,P15925,update,Terminal-C
10,2025-01-15 08:10:00,U1791,Nurse,Cardiology,P14741,view,Terminal-B
11,2025-01-15 08:11:00,U1284,Doctor,Oncology,P17428,view,Nurse-Station-1
12,2025-01-15 08:12:00,U1214,Admin,Oncology,P14374,edit,Terminal-C
13,2025-01-15 08:13:00,U1546,Doctor,Pediatrics,P14010,update,Terminal-B
14,2025-01-15 08:14:00,U1947,Nurse,Radiology,P19125,edit,Terminal-C
15,2025-01-15 08:15:00,U1841,Nurse,Emergency,P10525,view,Terminal-B
16,2025-01-15 08:16:00,U1216,Admin,Radiology,P19292,edit,Terminal-A
17,2025-01-15 08:17:00,U1405,Admin,Oncology,P17517,update,Nurse-Station-1
18,2025-01-15 08:18:00,U1762,Nurse,Emergency,P19197,view,Terminal-B
19,2025-01-15 08:19:00,U1408,Admin,Pediatrics,P15930,edit,ER-Desk-2
20,2025-01-15 08:20:00,U1093,Nurse,Oncology,P10771,update,Nurse-Station-1
21,2025-01-15 08:21:00,U1811,Doctor,Oncology,P16916,update,Terminal-B
22,2025-01-15 08:22:00,U1479,Doctor,Radiology,P18669,edit,ER-Desk-2
23,2025-01-15 08:23:00,U1698,Admin,Pediatrics,P18797,view,Terminal-A
24,2025-01-15 08:24:00,U1445,Admin,Emergency,P12591,view,Terminal-C
25,2025-01-15 08:25:00,U1995,Technician,Cardiology,P18201,update,Terminal-C
26,2025-01-15 08:26:00,U1861,Nurse,Pediatrics,P18317,view,Terminal-C
27,2025-01-15 08:27:00,U1552,Nurse,Oncology,P18689,edit,Terminal-B
28,2025-01-15 08:28:00,U1019,Doctor,Pediatrics,P11832,edit,Nurse-Station-1
29,2025-01-15 08:29:00,U1246,Admin,Emergency,P19295,view,Terminal-A
30,2025-01-15 08:30:00,U1835,Doctor,Cardiology,P11133,update,Nurse-Station-1
31,2025-01-15 08:31:00,U1969,Nurse,Oncology,P19007,update,Nurse-Station-1
32,2025-01-15 08:32:00,U1433,Nurse,Emergency,P13470,update,ER-Desk-2
33,2025-01-15 08:33:00,U1448,Nurse,Emergency,P18479,edit,Terminal-C
34,2025-01-15 08:34:00,U1065,Technician,Cardiology,P15539,view,Terminal-B
35,2025-01-15 08:35:00,U1602,Doctor,Pediatrics,P13608,update,Terminal-B
36,2025-01-15 08:36:00,U1234,Doctor,Cardiology,P11104,update,Terminal-A
37,2025-01-15 08:37:00,U1243,Doctor,Emergency,P14562,view,ER-Desk-2
38,2025-01-15 08:38:00,U1740,Technician,Oncology,P19355,update,Terminal-B
39,2025-01-15 08:39:00,U1194,Technician,Oncology,P11545,edit,Nurse-Station-1
40,2025-01-15 08:40:00,U1420,Doctor,Radiology,P17651,edit,Nurse-Station-1
41,2025-01-15 08:41:00,U1745,Doctor,Cardiology,P15559,view,Nurse-Station-1
42,2025-01-15 08:42:00,U1549,Doctor,Oncology,P17350,view,Terminal-B
43,2025-01-15 08:43:00,U1473,Nurse,Radiology,P14092,view,Terminal-C
44,2025-01-15 08:44:00,U1051,Doctor,Radiology,P18856,update,Terminal-A
45,2025-01-15 08:45:00,U1416,Doctor,Cardiology,P17956,view,Terminal-B
46,2025-01-15 08:46:00,U1168,Technician,Oncology,P16209,edit,Terminal-A
